Bias neuron0:             0x00000306
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0xfffffc83

36
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x00000b79
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xfffff217
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x00000f60
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xfffff845
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0xffffffa9
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0x0000070a
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x000002a2
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x00000bb4
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xfffffb5c
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x000007a6

37
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0xfffffb1e
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xfffff133
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xfffffa29
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x000004d4
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x0000104f
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0x00000903
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x0000107d
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x000012b2
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0x0000021d
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0xfffff9f9

38
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x0000079d
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x00000445
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x00000124
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xffffeba9
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x00000a15
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xffffeec5
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xffffee80
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x0000055a
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0x000000a1
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x0000029f

39
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0xfffffb99
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xffffe848
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xffffef6c
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xfffff0c3
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x00000f95
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xffffef85
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x0000146c
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0xffffe977
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xfffff8c5
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x00000b1f

40
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x00000b39
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xffffffde
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xfffff1f7
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x00000e8f
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x0000112b
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xfffff65c
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xfffff61d
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0xfffffc80
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xffffe991
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x00000806

41
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0xfffff286
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xfffffe68
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x00000f0c
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xffffffce
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x00000e92
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0x00000ec2
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x000003ab
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0xffffe9fb
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xfffffd8b
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x00000697

42
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0xfffff22e
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x0000041e
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xfffff8bf
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x000000ef
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x00000a81
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xfffffdef
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x000010e5
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0xfffff223
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0x0000008a
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x0000077d

43
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x000006a7
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x00000004
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xfffff0d5
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x0000043b
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x00000f3e
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xfffff10e
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x00000ff7
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x0000028e
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xffffee70
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x000003bb

44
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x00001258
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xfffffc2a
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xffffecfe
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x00001044
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x00000f45
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0x0000111f
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x000010ff
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0xfffffe7b
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xfffff3e7
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x000001e7

45
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x0000123e
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x0000057f
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x0000009e
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xfffffd0d
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x00000761
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xffffed53
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xffffeee5
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0xfffffa28
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0x000006fd
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0xfffff717

46
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0xfffffb2f
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xffffea60
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xffffeeac
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x00000f15
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0xffffefa9
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0x0000151f
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x000013ca
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x000001e3
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0x00000bf6
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0xfffff1ba

47
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0xfffff2f8
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xfffff695
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x00000465
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xffffef47
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0xfffff65e
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xfffff951
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xfffff136
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x000001a2
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xfffff18f
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x00000c5c

48
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x00001344
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x00000e34
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xfffff297
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x00001108
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x00000348
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xffffeeab
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xfffffb06
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x00000c81
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xfffffe8f
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0xfffff3fe

49
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x000015c1
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xfffff65a
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xfffff5f3
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x00001556
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x000005fd
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xffffeb4f
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xfffffbc1
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x00000162
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0x00000169
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0xfffff959

50
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x0000050c
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xffffeafd
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x00001214
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x00000d4f
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x00000e26
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xfffff07e
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xffffff8f
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0xfffff180
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xfffff045
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x00000f33

51
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0xfffff0f3
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xfffffad0
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xfffffdbe
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xfffff8d7
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x00001431
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0x00000d76
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xfffff6e8
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x00000114
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0x000004c0
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x00000941

52
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x000012d1
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xffffeca0
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xfffffe0e
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xfffffb47
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x00000fea
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xffffea35
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xfffff9e9
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x00000a82
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0x000010e2
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x000002ff

53
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x000005f5
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x00000c7d
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x0000026d
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x0000083c
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x000014e2
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xfffffff6
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xfffffb28
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x000007d3
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xffffea33
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x0000158d

54
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x000014f5
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xfffff79e
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x00000156
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xfffff1ae
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0xffffff1a
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0x00000911
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xfffffa31
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x00000793
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xffffede6
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x00000816

55
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x00000410
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xfffffa78
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xfffff7f7
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x00000414
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x0000008d
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0x0000137b
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x00000c10
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0xfffff7f6
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0x000005e9
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x000004da

56
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x000009ad
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x000011e2
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xffffedcb
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x0000025c
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0xffffed7b
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xfffff18d
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x00000e99
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0xfffff34c
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0x00000632
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x00001357

57
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x00000085
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x00000325
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x0000035e
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xffffecd9
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x0000061e
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0x000014c1
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x00000bc0
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x0000061d
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xffffeab3
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x0000083f

58
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0xfffff601
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x000011ea
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x00000288
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x0000109c
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x00000fe2
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0x000007c4
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xfffff875
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x00000812
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0x000013aa
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0xffffee76

59
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0xfffffc8b
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x00000407
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xfffff3b2
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xfffff23b
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x00000d12
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xffffeb74
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xffffebfa
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x0000056b
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0x00000bbc
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x0000160e

60
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0xfffffa95
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xffffed1c
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x00000a9e
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x0000101c
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0xfffff19b
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xffffff98
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x00000b5a
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0xfffff588
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xffffeceb
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0xfffffcce

61
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x000001e4
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x000008ce
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x00000b62
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xfffff7b2
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x000005b4
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xffffed89
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x00001054
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0xfffffa38
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0x00000dd0
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0xffffffdd

62
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x00000c87
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x00001438
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x00000e06
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x0000099f
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0x00000b8b
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0x000009ed
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xffffea3d
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x0000089b
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xffffeb60
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0xfffff6eb

63
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x00000791
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xffffefb0
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xffffec0e
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0x0000032d
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0xfffff511
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xfffffc3e
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xfffffbd3
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0xfffff35f
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xfffff4f0
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x000005ca

64
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0xfffff3b2
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xfffff202
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x00000371
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xfffff443
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0xfffffd32
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xfffffc0b
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xfffff3b7
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x000005ec
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xffffeff0
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x00000fe6

65
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0xfffff6bb
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xfffff7e1
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x0000103f
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xfffff8d5
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0xffffee70
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0xfffffe9b
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xfffffa25
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x00000e3f
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0x0000114a
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x00001491

66
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x000006c6
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xfffff05c
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0x00000022
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xfffff493
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0xffffea08
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0x00000c18
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0xffffeb20
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0x00001248
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xfffffd9a
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x00000b68

67
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x0000116b
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0x0000097a
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xfffffa57
Sums neuron3:  0xffffe221. Value: 0x00000000. Weight: 0xffffef6b
Sums neuron4:  0x0000090f. Value: 0x00000000. Weight: 0xffffea37
Sums neuron5:  0x00001448. Value: 0x00000000. Weight: 0x00001bde
Sums neuron6:  0xfffffe09. Value: 0x00000000. Weight: 0x000004ca
Sums neuron7:  0x00000874. Value: 0x00000000. Weight: 0xffffe971
Sums neuron8:  0xfffff274. Value: 0x00000000. Weight: 0xfffff809
Sums neuron9:  0x00000afd. Value: 0x00000000. Weight: 0x00000311

68
Sums neuron0:  0x00000306. Value: 0x00000000. Weight: 0x0000013e
Sums neuron1:  0x000021d2. Value: 0x00000000. Weight: 0xffffe1bf
Sums neuron2:  0x00002061. Value: 0x00000000. Weight: 0xfffff05f
